  41,  93, -35,  96,  38,-127,  71, -20, -93, -37
-126, -60, 120,  94,-127, -37,-123, 127, -20,-128
-109, 116, 122,-117, 101,  60, -25, -50, -48,-128
 -49,  32,  54,   4,-120,-127, -91,  -8,  21,  37
-127,  27, -89,  41,  68,  20,-127,  74,-126,  74
  -5,   8,  -9,  -1, -30,   0, -27,  -3,  -2, -16
  37, 117, -45,  21,  25,  26,  42,  16,-105,-126
 -31,   6,  14, -53, -14, -53, -14, -39, -51,   0
  73, 126,  18,  -2,   2,  11,-126,  37,-126, -77
-128,  11, 114, -11, -24, -15, -82,  48,  49,-124
   0,   4, 117,  -4,-127,  39,  10, -39,   2,-125
 -36,   0, -14,   1,  10,  -9,   4, -26,   0,  -1
-127,-112, -84, 103,  33,  95,-127, -16,-127,  54
-127,-114,  36,  92,-127,  59,-122,  71, -18,  45
 -83,  58,  77,-117, -10,  14,-109,  23,-124,  85
  68,   0,  90,-127, -34,  -9,  60, -41,  85,-125
 -23, -24, -17, -21, -10, -13,  -4, -12,  -5,  -4
  20, -23, -12,   1, -12, -12,  -1,   0, -58, -38
   3,  -8, -37, -49, -18,  28, -19, -22, -30, -36
   8,  31,  59,  20,  35,-127,-123,  42, -68,  17
  17,  -3,  72,  20,-120,  32,  -1,  38,-127,-123
 -18,  -5, -10,   0,   0, -12,  -1, -18,  -4,   2
 -12,  -4, -12, -21,  -6,  -5, -24,  -6,  -1,  -9
 -53, -25, -24, -20, -13,  -7,   3, -35,  23, -24
 -82, -16, -19,  76, -69,  61,-128,-125,-119, 102
   1,  -4, -13, -12,  -5, -14, -10,  -6,  -5,  -4
   5, -18, -12, -48, -57,   0, -59,  26, -50, -18
  -6, -12,  -8, -19,  -8, -13,  -9, -18,  -8,  -2
-101,  43,  21, -20, -82, -81,  65, -24,  51, -71
  -4, -14, -23, -15,   1,  -7, -14,  -4,  -5,   1
 -23,  -9,   3,  -7,  -6,  -8,  -4, -14,   4,  -5
  -8,  -7,  -2, -14,   4,  -4,  -2, -10,   5,  -7
 -63,   6, -30, -28,  34,  -6, -22, -31,  -6,   0
  46,-103,  -1,  19, -81,  34, -33,   9, -30, -56
-127,-125,-107,-126,-126, 126, 114,  25, -25,  32
 -16,   9,   3,   0,   3,  -2,  -1,  -2,   0,  -7
 -11, -21, -26, -19,   0,   0, -21, -23,  -4,  -9
  82,  12,  50,  47,-127,  55,-106,  18,-120, -11
 -47, -12,  -6,  25, -33, -31,  -8, -49, -17, -71
 -55, -71, -54, 108,-126, 111,  95, 122, -20,-122
 125,-126,  50, -17, -92,-126, -75,  30, -45,  54
  -8,-123,  52, -87,  25,  86,  78,  48, -15,-123
-124, -27,  37,  43,  30,  15,-127, -67,  15,  20
 -19, -26, -15, -28, -39, -30, -27, -23, -26, -32
   0,  29,   5, -12,  34,-124,-127,  26,   0,  26
  -6,  -8,  -2,  -3,   1,  -9,   0,  -3,   0,  -3
 -16, -15, -18,   1, -17, -10, -41,  11,   2,   7
  -9,  -8, -22, -16, -17,  -9,  -8, -21,  -8, -11
 -10, -61, -70,-113, -41, -33,  59,-113,   4, -49
 -77,  43,  15,   0, -21, -19,  48,  92,  11,-126
  17,  30,   1, -77,  -7, -29,  13,  14,  -6, -28
-125,  58, -26,  14, -21, -24,  13,  47, -72,  -7
  70,  85, -14,-124,  75,-101,-117,  70,-126,  47
 -11, -11, -12, -12, -19,  -5,  -4,  -6,  -5, -15
 -22, -18, -20,  -8,  -8,  -8, -21, -12,  -5, -14
 -32, -50, -69, -35, -44,  66,-113, -60, -53,  17
   2, -50, -36, -35,   3,   2,   8, -29,  13,  -5
   0,  -1, -27, -15, -70, -43,   9, -73, -28, -52
-125,  47,-127,  73,  41,  40,-103, -21,-114,  64
  -6,  -4,   9,  -4, -22,  -9, -20, -14,   5, -27
 -16, -19, -13, -14, -16,  -5,  -9,  -2,  -9,  -9
  80, -42,  51, -99, -63, -66,  49, -82,  56,-114
 -50,-108,   6,  10,  24, -14,-127,  30, -19,  19
  26,   7, -28, -33, -21, -37, -19, -19, -57,  25
 -16, -17,  -9, -10,  -3, -14,   5, -13,  -8, -14
 -67, -17,  -9, 106,  -1,-128,  83,  20, -22,  35
  20,  51, -52, -28, -46, -51,  10, -31, -54, -19
  73,  33,   5,  75,-126,  74,-109, -93,-126,  36
